s,p,d,c,o,id,n,Long,Lat
no-water-state-data,04,0402,28,GDYN,153190070,BACHOTEK,19.450277777777778,53.312777777777775
no-water-state-data,24,2414,211,KRAK,150190060,BOJSZOWY,19.108333333333334,50.06111111111111
no-water-state-data,06,0612,23,KRAK,151210130,BÓR,21.878055555555555,51.01416666666667
no-water-state-data,30,3031,1886,POZN,153170020,BUNTOWO,17.1275,53.26638888888889
no-water-state-data,12,1215,2134,KRAK,149190490,BYSTRA 2,19.783611111111114,49.651666666666664
no-water-state-data,22,2202,292,GDYN,153170080,CHARZYKOWY,17.508333333333333,53.73777777777778
no-water-state-data,28,2814,5844,SOWR,153200140,DADAJ,20.8875,53.85805555555556
no-water-state-data,30,3009,1832,POZN,152180150,DĄBIE,18.823888888888888,52.084722222222226
no-water-state-data,24,2403,211,KRAK,149180080,DROGOMYŚL,18.749444444444446,49.88583333333333
no-water-state-data,10,1011,183,POZN,151180220,GRABINA,18.762777777777778,51.76111111111111
no-water-state-data,30,3018,184,POZN,151180190,GRABÓW NAD PROSNĄ,18.124166666666667,51.51
no-water-state-data,30,3009,183,POZN,152180140,GRZEGORZEW,18.74277777777778,52.2
no-water-state-data,08,0802,174,WROC,151140010,GUBIN,14.706944444444444,51.971944444444446
no-water-state-data,32,3214,198,POZN,153150060,IŃSKO,15.545,53.439166666666665
no-water-state-data,24,2403,114,WROC,149180130,ISTEBNA,18.892777777777777,49.57194444444445
no-water-state-data,12,1202,213,KRAK,150200130,JAGODNIKI,20.681944444444447,50.20055555555556
no-water-state-data,22,2206,294,GDYN,153170130,JEZIORNA,17.91472222222222,53.95638888888889
no-water-state-data,26,2603,213,KRAK,150200190,KAMYSZÓW,20.474166666666665,50.30416666666667
no-water-state-data,14,1409,23,KRAK,151210220,KOLONIA NADWIŚLAŃSKA,21.790555555555557,51.124722222222225
no-water-state-data,30,3009,183,POZN,152180110,KOŚCIELEC,18.575277777777778,52.17527777777777
no-water-state-data,20,2013,267146,SOWR,152220100,KOZARZE,22.476388888888888,52.66972222222222
no-water-state-data,12,1206,213,KRAK,150190480,KRAKÓW-ŁAGIEWNIKI,19.93777777777778,50.011944444444445
no-water-state-data,22,2212,472,GDYN,154170020,KRĘPA,17.049166666666668,54.41861111111111
no-water-state-data,14,1422,2654,SOWR,153210010,KRUKOWO,21.108055555555556,53.30888888888889
no-water-state-data,04,0407,1881,POZN,152180080,KRUSZWICA,18.327222222222222,52.674166666666665
no-water-state-data,32,3203,1888,POZN,153150140,LUBIESZEWO,15.940833333333334,53.458333333333336
no-water-state-data,12,1217,2141,KRAK,149200100,ŁYSA POLANA,20.115000000000002,49.26361111111111
no-water-state-data,28,2818,582,SOWR,154210100,MIEDUNISZKI,21.979999999999997,54.32638888888889
no-water-state-data,06,0608,24,KRAK,151220050,MŁYNISKA,22.386666666666667,51.54277777777778
no-water-state-data,32,3217,18865994,POZN,153160060,NAKIELNO,16.304722222222225,53.26416666666667
no-water-state-data,30,3010,1881,POZN,152180090,NOĆ KALINA,18.380555555555556,52.43833333333333
no-water-state-data,14,1420,268,SOWR,152209994,NOWE MIASTO,20.63277777777778,52.655833333333334
no-water-state-data,12,1206,213,KRAK,150200180,ORŁÓW,20.03611111111111,50.284166666666664
no-water-state-data,06,0602,228,KRAK,150220160,OSUCHY,22.955,50.39888888888889
no-water-state-data,16,1609,118,WROC,150180050,OZIMEK,18.203888888888887,50.67916666666667
no-water-state-data,20,2012,68,SOWR,154230010,POSZESZUPIE,23.020833333333332,54.34444444444445
no-water-state-data,30,3023,183,POZN,152170140,POWIDZ,17.921944444444446,52.410555555555554
no-water-state-data,08,0808,15,WROC,152150060,PRZEŁAZY,15.383055555555556,52.234722222222224
no-water-state-data,20,2001,2622,SOWR,153230050,PRZEWIĘŹ ,23.092499999999998,53.86694444444444
no-water-state-data,20,2001,2622,SOWR,153230040,PRZEWIĘŹ ,23.091666666666665,53.8675
no-water-state-data,32,3206,,POZN,152140030,PRZYJEZIERZE,14.382222222222223,52.870555555555555
no-water-state-data,06,0610,24,KRAK,151220140,PUCHACZÓW,22.974999999999998,51.30555555555555
no-water-state-data,10,1003,182,POZN,151180170,ROGÓŹNO,18.974166666666665,51.43555555555555
no-water-state-data,32,3208,44,GDYN,154150060,ROŚCIĘCINO,15.607222222222221,54.11527777777778
no-water-state-data,14,1411,265,SOWR,152219993,RÓŻAN,21.40611111111111,52.88527777777778
no-water-state-data,28,2816,264,SOWR,153210100,RUCIANE-NIDA,21.566944444444445,53.644444444444446
no-water-state-data,04,0413,292,GDYN,153170090,SĘPÓLNO KRAJEŃSKIE,17.524166666666666,53.45805555555556
no-water-state-data,32,3203,18865994,POZN,153160050,SIKORY,16.273888888888887,53.612500000000004
no-water-state-data,14,1425,252,SOWR,151200110,SŁOWIKÓW,20.888055555555557,51.45722222222223
no-water-state-data,10,1016,254,SOWR,151200020,SPAŁA,20.133888888888887,51.53722222222222
no-water-state-data,12,1215,2134,KRAK,149190200,SUCHA BESKIDZKA,19.601111111111113,49.74333333333333
no-water-state-data,12,1211,2141,KRAK,149200180,SZCZAWNICA,20.493333333333336,49.42027777777778
no-water-state-data,26,2604,2164,KRAK,150200040,TOKARNIA,20.453055555555554,50.774166666666666
no-water-state-data,30,3019,1887,POZN,153160160,UJŚCIE 2,16.72138888888889,53.055
no-water-state-data,32,3209,45,GDYN,154160010,UNIEŚCIE,16.078611111111112,54.2625
no-water-state-data,26,2605,254,SOWR,151200070,WĄSOSZ-STARA WIEŚ,20.475555555555555,51.12916666666667
no-water-state-data,26,2605,254,SOWR,151200060,WĄSOSZ-STARA WIEŚ,20.473611111111108,51.13305555555556
no-water-state-data,20,2012,64,SOWR,154230020,WIGRY,23.086388888888887,54.069722222222225
no-water-state-data,26,2612,2178,KRAK,150210050,WILKOWA,21.16583333333333,50.462500000000006
no-water-state-data,26,2601,216,KRAK,150200200,WIŚLICA 2,20.6725,50.34055555555556
no-water-state-data,20,2012,64,SOWR,154220080,WRÓBEL,22.796944444444446,54.24388888888889
no-water-state-data,32,0806,1888,POZN,153150160,WYSPA POKRZYWKA,15.98472222222222,53.09138888888889
no-water-state-data,10,1016,254,SOWR,151190110,ZAWADA,19.942777777777778,51.53
no-water-state-data,22,2212,472,GDYN,154170340,ŻELKÓWKO,17.084722222222222,54.36027777777778
unknown,14,1427,2756,SOWR,152190160,BABIEC,19.689444444444444,52.90222222222222
unknown,16,1607,12,WROC,150170050,BIAŁA NYSKA,17.297500000000003,50.433611111111105
unknown,02,0208,12,WROC,150160400,BOBOSZÓW,16.691666666666666,50.11472222222223
unknown,24,2401,212,KRAK,150180310,BOBROWNIKI,18.963055555555556,50.37444444444444
unknown,12,1218,213,KRAK,149190510,BRODY,19.69472222222222,49.86638888888889
unknown,18,1804,225,KRAK,149230020,BUDZYŃ,23.122222222222224,49.984722222222224
no-char-states,24,2464,181,POZN,150190390,CZĘSTOCHOWA 1,19.125,50.795833333333334
no-char-states,24,2464,181,POZN,150190400,CZĘSTOCHOWA 2,19.154166666666665,50.80611111111111
no-char-states,24,2464,181,POZN,150190410,CZĘSTOCHOWA 3,19.13277777777778,50.81388888888888
unknown,22,2212,474,GDYN,154179998,DAMNO,17.32611111111111,54.52916666666667
unknown,18,1807,226,KRAK,149210450,DARÓW,21.910555555555554,49.44361111111111
unknown,24,2404,181,POZN,150190470,DĄBEK,19.444166666666668,50.849444444444444
unknown,22,2211,47,GDYN,154180280,DĘBKI,18.0625,54.831388888888895
unknown,20,2008,262,SOWR,153220250,DOLISTOWO STARE,22.90694444444444,53.55333333333333
unknown,02,0223,134,WROC,150160430,DOMANICE,16.586388888888887,50.948611111111106
unknown,14,1428,272,SOWR,152209997,DURANÓW,20.239166666666666,52.19972222222222
unknown,16,1607,12,WROC,150170340,DZIEWIĘTLICE,17.085277777777776,50.41583333333333
unknown,02,0208,12,WROC,150160410,GAJNIK,16.703888888888887,50.19361111111111
unknown,12,1219,2138,KRAK,149200540,GDÓW 2,20.211666666666666,49.90138888888889
unknown,16,1607,12,WROC,150170070,GŁUCHOŁAZY,17.379444444444445,50.316111111111105
unknown,22,2212,474,GDYN,154170320,GŁUSZYNKO,17.453055555555554,54.49305555555556
unknown,12,1212,212,KRAK,150190270,GOLCZOWICE,19.602500000000003,50.36138888888889
unknown,02,0208,12,WROC,150160420,GOWORÓW,16.711944444444445,50.178888888888885
unknown,12,1219,213,KRAK,150200220,GRABIE,20.143333333333334,50.04527777777778
unknown,08,0802,174,WROC,151140190,GUBIN,14.734444444444444,51.94194444444444
unknown,08,0811,174,WROC,151140170,JANISZOWICE,14.653611111111111,51.77861111111111
unknown,12,1206,213,KRAK,150190420,JANUSZOWICE,19.890833333333333,50.151111111111106
unknown,16,1607,12,WROC,150170350,KAŁKÓW,17.196666666666665,50.400555555555556
unknown,24,2404,181,POZN,150190430,KAMIENICA POLSKA,19.154166666666665,50.68722222222222
unknown,18,1814,226,KRAK,149229998,KAŃCZUGA,22.420555555555556,49.980000000000004
unknown,32,3201,44,GDYN,154150070,KARLINO,15.869444444444445,54.038888888888884
unknown,10,1008,1832,POZN,151190130,KAZIMIERZ,19.2025,51.76611111111111
unknown,16,1604,181,WROC,150180340,KLUCZBORK,18.240000000000002,50.969166666666666
unknown,02,0225,174,WROC,150140140,KOPACZÓW,14.82861111111111,50.87222222222222
unknown,02,0208,12,WROC,150160380,KROSNOWICE,16.628611111111113,50.38361111111111
unknown,10,1014,183,POZN,151180200,KUŚNIE,18.680833333333336,51.535
unknown,10,1002,272,SOWR,152199997,KUTNO,19.35027777777778,52.2325
unknown,26,2604,2164,KRAK,150200210,LESZCZYNY,20.764722222222222,50.87777777777778
unknown,22,2208,476,GDYN,154170330,ŁEBSKO,17.53666666666667,54.753055555555555
no-char-states,24,2417,2132,KRAK,149190140,ŁĘKAWICA,19.26222222222222,49.711666666666666
unknown,16,1607,12,WROC,150170320,MALERZOWICE WIELKIE,17.474444444444444,50.58444444444444
unknown,18,1814,226,KRAK,149229999,MANASTERZ,22.337777777777777,49.927499999999995
unknown,24,2409,181,POZN,150190460,MASŁOŃSKIE,19.253333333333334,50.649166666666666
unknown,18,1807,226,KRAK,149210470,MIEJSCE PIASTOWE,21.780555555555555,49.63111111111111
unknown,02,0207,16,WROC,150159997,MISZKOWICE,15.928888888888888,50.714444444444446
unknown,32,3205,42,GDYN,153150190,MOŁSTOWO,15.36361111111111,53.98722222222222
unknown,32,3214,197432,POZN,153140200,MORZYCZYN,14.91638888888889,53.35138888888889
unknown,32,3205,,GDYN,154150080,MRZEŻYNO,15.286111111111111,54.141666666666666
no-char-states,24,2475,212,KRAK,150190100,NIWKA,19.160833333333333,50.23583333333333
unknown,24,2409,181,POZN,150190450,NOWA KUŹNICA,19.21611111111111,50.620555555555555
unknown,22,2210,49,GDYN,154190180,NOWY ŚWIAT - UJŚCIE,19.311111111111114,54.36388888888889
unknown,22,2210,51,GDYN,154190200,NOWY ŚWIAT - ZALEW,19.31277777777778,54.35055555555556
unknown,18,1817,226,KRAK,149210460,ODRZECHOWA,21.95138888888889,49.545833333333334
unknown,28,2809,56,GDYN,154209999,OLKOWO,20.038333333333334,54.10583333333334
unknown,08,0811,174,WROC,151140180,OLSZYNA,14.753055555555555,51.66611111111111
unknown,02,0207,16,WROC,150150230,OPAWA,15.925555555555555,50.70138888888889
unknown,16,1607,12,WROC,150170330,PACZKÓW,17.016111111111112,50.46888888888889
unknown,12,1207,2149,KRAK,149209990,PIEKIEŁKO,20.34583333333333,49.74944444444444
unknown,12,1219,2138,KRAK,149200520,PIERZCHÓW,20.279999999999998,49.93416666666666
no-char-states,14,1462,275,SOWR,152199995,PŁOCK,19.67388888888889,52.53861111111111
unknown,14,1424,265,SOWR,152210180,PUŁTUSK,21.093333333333334,52.70277777777778
unknown,30,3006,185,POZN,152179994,RASZEWY,17.616388888888892,52.09
unknown,22,2215,47,GDYN,154180290,REDA-CEDRON,18.269166666666667,54.609722222222224
unknown,02,0208,12,WROC,150160390,ROZTOKI BYSTRZYCKIE,16.672222222222224,50.19083333333333
unknown,24,2405,116,WROC,150180320,RUDZINIEC,18.40583333333333,50.37861111111111
unknown,24,2412,115,WROC,150180330,RYBNIK-PARUSZOWIEC,18.557222222222222,50.11
unknown,12,1218,2134,KRAK,149190500,RZYKI,19.37666666666667,49.82361111111111
unknown,08,0811,174,WROC,151140200,SANICE,14.9675,51.41722222222222
unknown,02,0208,12,WROC,150160340,SARNY,16.465833333333332,50.547777777777775
unknown,02,0207,16,WROC,150169999,SĘDZISŁAW,16.04527777777778,50.81944444444445
unknown,22,2213,298,GDYN,154180300,SKARSZEWY,18.429166666666667,54.056666666666665
unknown,12,1209,2138,KRAK,149200530,SKRZYNKA,20.13277777777778,49.874722222222225
unknown,24,2401,212,KRAK,150190250,SŁAWKÓW,19.398888888888887,50.29972222222222
unknown,32,3213,46,GDYN,154169997,SŁAWNO,16.688333333333333,54.365833333333335
unknown,24,2404,181,POZN,150190440,SŁOWIK,19.183888888888887,50.748333333333335
unknown,10,1014,183,POZN,151180210,SMARDZEW,18.655555555555555,51.596944444444446
unknown,28,2808,5848,SOWR,154210110,SMOKOWO,21.32361111111111,54.066111111111105
unknown,14,1420,268,SOWR,152209996,SOCHOCIN,20.469166666666666,52.68527777777778
unknown,02,0208,12,WROC,150160360,STARKÓW,16.58,50.3775
unknown,16,1605,117,WROC,150170360,STEBLÓW,17.940555555555555,50.45166666666667
unknown,02,0208,12,WROC,150160350,SZALEJÓW GÓRNY,16.537222222222223,50.41833333333333
unknown,02,0208,12,WROC,150160330,SZCZYTNA,16.443055555555556,50.41555555555556
unknown,02,0208,12,WROC,150160370,TOPOLICE,16.609166666666667,50.36694444444444
unknown,24,2477,211,KRAK,150180300,TYCHY,18.977777777777778,50.086666666666666
unknown,02,0204,14,WROC,151160300,WĄSOSZ,16.68861111111111,51.55833333333333
unknown,18,1817,226,KRAK,149210480,WISŁOK WIELKI,21.979444444444443,49.400555555555556
unknown,18,1806,219,KRAK,150210410,WOLA RANIŻOWSKA,21.98777777777778,50.29416666666666
unknown,30,3010,1881,POZN,152180180,ZABOROWO,18.411666666666665,52.419444444444444
unknown,14,1434,267148,SOWR,152210110,ZAWISZYN,21.65611111111111,52.486666666666665
unknown,06,0606,24,KRAK,150230090,ZAŻÓŁKIEW,23.133333333333333,50.971111111111114
unknown,06,0663,246,KRAK,151220150,ZEMBORZYCE,22.491944444444446,51.15555555555555
unknown,12,1215,2134,KRAK,149190480,ZEMBRZYCE,19.616666666666667,49.77222222222222
unknown,32,3213,46,GDYN,154160160,ZIELNOWO,16.475555555555555,54.44194444444444
unknown,14,1434,267,SOWR,152219996,ZIELONKA,21.140277777777776,52.312777777777775
unknown,02,0220,14,WROC,151160290,ŻMIGRÓD,16.89638888888889,51.480555555555554
below,16,1607,117,WROC,150170080,JARNOŁTÓWEK,17.428055555555556,50.28583333333333
below,02,0224,12,WROC,150160270,KAMIENIEC ZĄBKOWICKI,16.865000000000002,50.532222222222224
below,12,1206,213,KRAK,150190330,OJCÓW,19.8325,50.19472222222222
low,06,0607,23,KRAK,150210180,ANNOPOL,21.83222222222222,50.899166666666666
low,20,2002,261,SOWR,153220270,BABINO,22.9425,53.15416666666667
low,12,1206,213,KRAK,150190310,BALICE,19.80666666666667,50.09305555555556
low,02,0224,12,WROC,150160220,BARDO,16.739722222222223,50.504444444444445
low,32,3208,44,GDYN,154150040,BARDY,15.713888888888889,54.09166666666667
low,08,0805,17,WROC,152140090,BIAŁA GÓRA,14.727222222222222,52.093333333333334
low,32,3201,44,GDYN,154160020,BIAŁOGÓRZYNO,16.116666666666667,54.0625
low,30,3019,1885,POZN,153170010,BIAŁOŚLIWIE,17.12472222222222,53.07361111111111
low,24,2414,211,KRAK,150190140,BIERUŃ NOWY,19.19361111111111,50.06472222222222
low,06,0602,228,KRAK,150220110,BIŁGORAJ,22.71527777777778,50.54222222222222
low,12,1214,213,KRAK,150200070,BISKUPICE,20.499166666666667,50.177499999999995
low,02,0223,134,WROC,151160180,BOGDASZOWICE,16.7925,51.086666666666666
low,24,2411,115,WROC,150180040,BOJANÓW,18.154166666666665,50.03055555555555
low,20,2002,261,SOWR,152230110,BONDARY,23.74888888888889,52.94027777777777
low,22,2205,48,GDYN,154170190,BORUCINO,17.99138888888889,54.25333333333333
low,22,2205,48,GDYN,154170240,BORUCINO ,17.979999999999997,54.25555555555555
lowOutdated,12,1202,213,KRAK,150200140,BORZĘCIN,20.705555555555556,50.065
low,20,2003,267146,SOWR,152220070,BRAŃSK,22.81861111111111,52.74388888888889
low,26,2611,234,KRAK,151210040,BRODY IŁŻECKIE,21.202777777777776,51.021388888888886
low,26,2602,216,KRAK,150200030,BRZEGI,20.413888888888888,50.74194444444444
low,18,1803,218,KRAK,150210140,BRZEŹNICA,21.486944444444447,50.10638888888889
low,10,1014,181,POZN,151180120,BURZENIN,18.837777777777777,51.458333333333336
low,26,2610,234,KRAK,151200100,BZIN,20.855555555555558,51.103611111111114
low,24,2411,113,WROC,149180020,CHAŁUPKI,18.32777777777778,49.92194444444444
low,18,1804,225,KRAK,150220140,CHARYTANY,22.93861111111111,50.00333333333333
low,04,0404,293,GDYN,153180080,CHEŁMNO,18.415,53.363055555555555
low,22,2202,292,GDYN,153179996,CHOCIŃSKI MŁYN,17.448333333333334,53.831388888888895
low,02,0209,138,WROC,151150180,CHOJNÓW,15.945555555555556,51.272777777777776
low,22,2202,292,GDYN,153170050,CIECHOLEWY,17.410833333333333,53.81444444444444
low,24,2403,114,WROC,149180060,CIESZYN,18.629722222222224,49.74583333333334
low,24,2417,2132,KRAK,149190080,CIĘCINA,19.148888888888887,49.624722222222225
low,12,1216,2149,KRAK,149200330,CIĘŻKOWICE,20.973611111111108,49.79222222222222
low,24,2402,2132,KRAK,149190120,CZANIEC-KOBIERNICE,19.227777777777778,49.848333333333336
low,22,2213,294,GDYN,153180010,CZARNA WODA,18.092777777777776,53.84111111111111
low,22,2203,1886,POZN,153160260,CZARNE,16.95111111111111,53.69444444444444
low,30,3002,1887,POZN,152160070,CZARNKÓW,16.554166666666667,52.90833333333333
low,12,1202,2149,KRAK,149200230,CZCHÓW,20.681944444444447,49.81638888888889
low,24,2402,211,KRAK,149190010,CZECHOWICE-BESTWINA,19.030277777777776,49.89138888888889
low,26,2606,234,KRAK,151210090,CZEKARZEWICE,21.68138888888889,51.033055555555556
low,20,2012,64,SOWR,154230030,CZERWONY FOLWARK,23.11722222222222,54.069722222222225
low,02,0201,16,WROC,151150140,DĄBROWA BOLESŁAWIECKA,15.570555555555556,51.325833333333335
low,06,0616,25,KRAK,151210120,DĘBLIN,21.82638888888889,51.562777777777775
low,20,2001,262,SOWR,153220260,DĘBOWO,22.93027777777778,53.609722222222224
low,06,0603,267143,KRAK,151230060,DOROHUSK,23.80777777777778,51.184999999999995
low,32,3202,1888,POZN,153150100,DRAWNO,15.76388888888889,53.217777777777776
lowOutdated,32,3203,1888,POZN,153150120,DRAWSKO POMORSKIE,15.810833333333335,53.526944444444446
low,02,0209,138,WROC,151160050,DUNINO,16.077222222222222,51.15694444444444
low,18,1801,221,KRAK,149220150,DWERNIK,22.63277777777778,49.218611111111116
low,18,1816,223,KRAK,149220040,DYNÓW,22.24416666666667,49.80083333333333
low,10,1009,181,POZN,151180130,DZIAŁOSZYN,18.873333333333335,51.11027777777778
low,20,2002,2616,SOWR,153230010,FASTY,23.026666666666667,53.17861111111111
low,04,0461,293,GDYN,153180020,FORDON,18.17,53.14666666666667
low,20,2010,267145,SOWR,152220050,FRANKOPOL,22.560833333333335,52.415
lowOutdated,10,1020,272,SOWR,151190070,GIECZNO,19.443055555555556,51.996944444444445
