s,p,d,c,o,id,n,Long,Lat
low,24,2466,116,WROC,150180220,GLIWICE,18.668333333333333,50.29805555555556
low,24,2410,211,KRAK,149180240,GOCZAŁKOWICE,18.985833333333336,49.931666666666665
low,18,1819,226,KRAK,149210120,GODOWA,21.811666666666667,49.84861111111111
low,32,3216,42,GDYN,153150090,GOLA DOLNA,15.730555555555556,53.749722222222225
low,32,3204,198,POZN,153140090,GOLENIÓW,14.826944444444445,53.56305555555555
low,12,1210,2141,KRAK,149200190,GOŁKOWICE,20.57,49.54972222222222
low,24,2415,114,WROC,149180040,GOŁKOWICE,18.49638888888889,49.92583333333333
low,22,2205,48,GDYN,154180060,GORĘCZYNO,18.16472222222222,54.26361111111111
low,18,1814,226,KRAK,150220060,GORLICZYNA,22.487222222222222,50.08555555555556
low,02,0208,12,WROC,150160100,GORZUCHÓW,16.57111111111111,50.48527777777778
low,06,0604,267142,KRAK,150230070,GOZDÓW,23.807222222222222,50.777499999999996
low,24,2403,211,KRAK,149180120,GÓRKI WIELKIE,18.852500000000003,49.7725
low,04,0462,295,GDYN,153180100,GRUDZIĄDZ,18.74527777777778,53.485
low,12,1210,2149,KRAK,149200310,GRYBÓW,20.945833333333333,49.62388888888889
low,02,0212,166,WROC,151150110,GRYFÓW ŚLĄSKI,15.413055555555555,51.026666666666664
low,14,1417,25,SOWR,151210050,GUSIN,21.254444444444445,51.89277777777778
low,32,3215,1886,POZN,153160200,GWDA WIELKA,16.79361111111111,53.74027777777778
low,18,1812,228,KRAK,150220050,HARASIUKI,22.474166666666665,50.4775
low,18,1821,221,KRAK,149220070,HOCZEW,22.328333333333333,49.42388888888889
low,18,1807,226,KRAK,149210140,ISKRZYNIA,21.864444444444445,49.67722222222222
low,12,1210,2149,KRAK,149200200,JAKUBKOWICE,20.63,49.739444444444445
low,20,2001,64,SOWR,153230120,JAŁOWY RÓG,23.40583333333333,53.9
low,18,1804,225,KRAK,150220100,JAROSŁAW,22.702777777777776,50.02111111111111
low,18,1805,218,KRAK,149210080,JASŁO,21.473055555555554,49.750277777777775
low,24,2468,212,KRAK,150190180,JELEŃ,19.239722222222223,50.16111111111111
low,12,1215,2134,KRAK,149190290,JORDANÓW,19.83,49.63638888888889
low,18,1821,221,KRAK,149220110,KALNICA,22.429166666666667,49.18888888888888
low,16,1603,117,WROC,150180010,KAMIONKA,18.0425,50.39111111111111
low,02,0220,14,WROC,151160220,KANCLERZOWICE,16.95611111111111,51.453611111111115
low,12,1204,215,KRAK,150200150,KARSY,20.77472222222222,50.275
low,12,1207,2138,KRAK,149200040,KASINKA MAŁA,20.0325,49.70472222222222
low,14,1436,236,SOWR,151210080,KAZANÓW,21.466666666666665,51.27333333333333
low,14,1419,273,SOWR,152190120,KĘPA POLSKA,19.96333333333333,52.43138888888889
low,12,1205,218,KRAK,149210030,KLĘCZANY,21.216666666666665,49.70138888888889
low,18,1820,219,KRAK,150210150,KOŁO,21.511111111111113,50.50472222222222
low,16,1601,12,WROC,150170100,KOPICE,17.47833333333333,50.64555555555555
low,22,2212,46,GDYN,154160120,KORZYBIE,16.878333333333334,54.28055555555555
low,12,1217,2141,KRAK,149190300,KOŚCIELISKO-KIRY,19.868055555555557,49.27583333333333
low,06,0614,24,KRAK,151220010,KOŚMIN,22.00138888888889,51.573055555555555
low,24,2401,212,KRAK,150180270,KOZŁOWA GÓRA,18.971944444444443,50.41222222222222
low,18,1805,218,KRAK,149210050,KRAJOWICE,21.412499999999998,49.77222222222222
low,02,0219,134,WROC,150160120,KRASKÓW,16.583888888888886,50.91555555555556
low,06,0606,24,KRAK,150230040,KRASNYSTAW,23.17666666666667,50.98527777777778
low,32,3209,46,GDYN,154160090,KRĄG,16.723055555555554,54.24277777777778
low,18,1805,218,KRAK,149210090,KREMPNA-KOTAŃ,21.484166666666667,49.51638888888889
low,24,2409,181,POZN,150190240,KRĘCIWILK,19.37027777777778,50.54527777777778
low,18,1861,226,KRAK,149210110,KROSNO,21.77472222222222,49.693888888888885
low,12,1211,2141,KRAK,149200160,KROŚCIENKO,20.429444444444446,49.44166666666666
low,18,1801,76,KRAK,149220170,KROŚCIENKO,22.662777777777777,49.473055555555554
low,18,1862,224,KRAK,149220200,KRÓWNIKI,22.823055555555555,49.76694444444444
low,24,2413,118,WROC,150180190,KRUPSKI MŁYN,18.624444444444446,50.571111111111115
low,06,0604,267141,KRAK,150240020,KRYŁÓW,24.0625,50.67722222222222
low,06,0620,24,KRAK,150230030,KRZAK,23.104444444444447,50.802499999999995
low,12,1209,2138,KRAK,149190350,KRZCZONÓW,19.953888888888887,49.736666666666665
lowOutdated,06,0601,267145,KRAK,152230080,KRZYCZEW,23.499166666666667,52.14694444444444
low,24,2411,115,WROC,149180010,KRZYŻANOWICE,18.287222222222223,49.993611111111115
low,02,0208,9,WROC,150160040,KUDOWA-ZDRÓJ-ZAKRZE,16.24388888888889,50.43083333333333
low,24,2406,181,POZN,151190010,KULE,19.048055555555557,51.04277777777778
lowOutdated,32,3204,42,GDYN,153150030,KULICE,15.168333333333333,53.66
low,26,2607,234,KRAK,150210090,KUNÓW,21.278888888888886,50.96194444444445
low,24,2401,212,KRAK,150190210,KUŹNICA SULIKOWSKA,19.272777777777776,50.45305555555556
low,22,2201,46,GDYN,154170040,KWISNO,17.130277777777778,54.085
low,02,0208,12,WROC,150160230,LĄDEK-ZDRÓJ,16.87027777777778,50.34666666666667
low,18,1821,221,KRAK,149220060,LESKO,22.322222222222223,49.469166666666666
low,18,1814,225,KRAK,150220090,LEŻACHÓW,22.603055555555557,50.140277777777776
low,22,2208,476,GDYN,154170160,LĘBORK 2,17.747222222222224,54.54194444444444
low,24,2409,181,POZN,150190200,LGOTA NADWARCIE,19.259444444444444,50.61833333333333
low,04,0408,279,GDYN,152190040,LIPNO,19.178055555555556,52.846111111111114
low,06,0608,24,KRAK,151220090,LUBARTÓW,22.64361111111111,51.49805555555556
lowOutdated,06,0663,246,KRAK,151220070,LUBLIN,22.542222222222225,51.217777777777776
low,18,1803,218,KRAK,149210040,ŁABUZIE,21.309722222222224,49.98777777777778
low,24,2401,212,KRAK,150190130,ŁAGISZA,19.185555555555556,50.35027777777778
low,02,0219,134,WROC,150160090,ŁAŻANY,16.4925,50.95305555555556
low,32,3214,42,GDYN,153150080,ŁOBEZ,15.613333333333333,53.62916666666667
low,14,1433,267148,SOWR,152210120,ŁOCHÓW,21.678333333333335,52.51
low,24,2417,2132,KRAK,149190070,ŁODYGOWICE,19.13611111111111,49.727222222222224
lowOutdated,02,0206,16,WROC,150150090,ŁOMNICA,15.803055555555556,50.87638888888889
low,08,0810,166,WROC,151150090,ŁOZY,15.368611111111111,51.49138888888889
low,06,0620,24,KRAK,150230080,MICHALÓW,23.020555555555553,50.73416666666667
low,26,2611,234,KRAK,151210020,MICHAŁÓW,21.101111111111113,51.01166666666666
low,26,2608,216,KRAK,150200050,MICHAŁÓW,20.45638888888889,50.49166666666667
low,18,1811,218,KRAK,150210120,MIELEC 2,21.43027777777778,50.27916666666667
low,08,0806,1888,POZN,152150180,MIERZĘCIN,15.829444444444444,52.95583333333334
low,02,0208,12,WROC,150160190,MIĘDZYLESIE,16.664166666666667,50.15555555555555
low,28,2816,264,SOWR,153210230,MIKOSZE,21.923055555555557,53.80583333333333
low,24,2461,211,KRAK,149190030,MIKUSZOWICE,19.074166666666667,49.779444444444444
low,02,0212,166,WROC,150150010,MIRSK,15.383888888888889,50.989444444444445
low,26,2604,2178,KRAK,150210030,MOCHA,21.080277777777777,50.67055555555555
low,14,1414,271,SOWR,152200110,MODLIN,20.65972222222222,52.43055555555555
low,26,2604,2164,KRAK,150200120,MORAWICA,20.616666666666667,50.750277777777775
low,12,1217,2141,KRAK,149200070,MORSKIE OKO,20.07138888888889,49.200833333333335
low,12,1207,2138,KRAK,149200080,MSZANA DOLNA,20.079444444444444,49.67472222222222
low,12,1210,2142,KRAK,149200300,MUSZYNA,20.891944444444444,49.339444444444446
low,12,1210,2142,KRAK,149200290,MUSZYNA-MILIK,20.885277777777777,49.35
low,04,0410,1883,POZN,153170100,NAKŁO-ZACHÓD,17.56222222222222,53.12361111111111
low,20,2005,261,SOWR,152230090,NAREW,23.522777777777776,52.91583333333333
low,06,0620,24,KRAK,150230010,NIELISZ,23.041111111111114,50.808611111111105
low,18,1804,225,KRAK,149220210,NIENOWICE,22.916944444444447,49.937777777777775
low,08,0809,15,WROC,152150050,NIETKÓW,15.3475,52.046388888888885
low,18,1812,229,KRAK,150220030,NISKO,22.192777777777778,50.519999999999996
low,08,0804,15,WROC,151150150,NOWA SÓL,15.721666666666668,51.80222222222222
low,08,0806,1889,POZN,152150190,NOWE DREZDENKO,15.8375,52.850833333333334
low,12,1262,2149,KRAK,149200240,NOWY SĄCZ,20.68722222222222,49.62722222222222
low,12,1262,2149,KRAK,149200250,NOWY SĄCZ,20.695833333333333,49.625277777777775
low,12,1211,2141,KRAK,149200030,NOWY TARG,20.03111111111111,49.48444444444444
low,12,1211,2141,KRAK,149200050,NOWY TARG-KOWANIEC,20.053611111111113,49.48694444444445
low,16,1607,12,WROC,150170060,NYSA,17.341666666666665,50.48111111111111
low,14,1423,2548,SOWR,151200080,ODRZYWÓŁ,20.56277777777778,51.519444444444446
low,06,0619,267143,KRAK,151230030,OKUNINKA,23.522777777777776,51.52166666666667
low,18,1817,223,KRAK,149220030,OLCHOWCE,22.21861111111111,49.55611111111111
low,24,2415,115,WROC,149180300,OLZA,18.32638888888889,49.95472222222222
low,02,0215,13,WROC,150170040,OŁAWA,17.30638888888889,50.94638888888888
low,10,1007,2548,SOWR,151200040,OPOCZNO,20.300833333333333,51.38138888888889
lowOutdated,12,1215,2134,KRAK,149190260,OSIELEC,19.739166666666666,49.68333333333333
lowOutdated,10,1017,181,POZN,151180100,OSJAKÓW,18.785,51.285555555555554
low,12,1213,2132,KRAK,150190160,OŚWIĘCIM,19.21861111111111,50.04
lowOutdated,06,0601,2671448,KRAK,152230050,PERKOWICE,23.285,51.99638888888889
low,02,0206,16,WROC,150150050,PIECHOWICE,15.588333333333335,50.85
low,02,0212,16,WROC,150150060,PILCHOWICE,15.640555555555554,50.96388888888889
low,30,3019,1886,POZN,153160180,PIŁA,16.739444444444445,53.151111111111106
low,10,1011,1832,POZN,151180160,PODDĘBICE,18.949444444444445,51.891666666666666
lowOutdated,10,1003,182,POZN,151180140,PODGÓRZE,18.943055555555556,51.465
low,02,0206,16,WROC,150150190,PODGÓRZYN,15.68361111111111,50.82027777777778
low,26,2612,2178,KRAK,150210100,POŁANIEC,21.285,50.43472222222222
low,08,0802,17,WROC,152140130,POŁĘCKO,14.892222222222221,52.052499999999995
low,02,0225,174,WROC,150140010,PORAJÓW,14.821388888888889,50.88722222222222
low,12,1217,2141,KRAK,149200010,PORONIN,20.003055555555555,49.33722222222222
lowOutdated,06,0601,267144,KRAK,152230020,POROSIUKI,23.058611111111112,52.019999999999996
low,30,3010,183,POZN,152180060,POSOKA,18.222499999999997,52.20305555555556
low,28,2805,2628,SOWR,153220080,PROSTKI,22.439166666666665,53.70055555555556
low,22,2204,48,GDYN,154180260,PRUSZCZ GDAŃSKI_Kanał,18.63,54.25333333333333
low,24,2401,212,KRAK,150190120,PRZECZYCE,19.17777777777778,50.42722222222222
low,10,1012,254,SOWR,151190090,PRZEDBÓRZ,19.875,51.089444444444446
low,18,1862,223,KRAK,149220190,PRZEMYŚL,22.76722222222222,49.78472222222222
low,08,0811,174,WROC,151140030,PRZEWOŹNIKI,14.821666666666667,51.525277777777774
low,18,1807,226,KRAK,149210150,PUŁAWY,21.906666666666666,49.49
low,06,0614,23,KRAK,151210190,PUŁAWY-AZOTY,21.945555555555554,51.445277777777775
low,18,1803,218,KRAK,150210130,PUSTKÓW,21.465,50.14333333333333
low,24,2405,116,WROC,150180170,PYSKOWICE,18.58888888888889,50.38638888888889
low,12,1211,2138,KRAK,149190340,RABKA 2,19.948888888888888,49.61361111111111
low,24,2411,115,WROC,150180060,RACIBÓRZ-MIEDONIA,18.22972222222222,50.121944444444445
low,20,2012,2622,SOWR,153220240,RACZKI,22.78611111111111,53.990833333333335
low,24,2475,212,KRAK,150190080,RADOCHA,19.140277777777776,50.26083333333333
low,18,1818,229,KRAK,150210210,RADOMYŚL,21.930833333333336,50.67361111111111
low,12,1206,213,KRAK,149190270,RADZISZÓW,19.80888888888889,49.94
low,24,2417,2132,KRAK,149190050,RAJCZA,19.116388888888892,49.513888888888886
low,26,2604,2178,KRAK,150210010,RAKÓW,21.02861111111111,50.67611111111111
low,14,1407,252,SOWR,151210060,ROGOŻEK,21.358611111111113,51.635555555555555
low,18,1818,229,KRAK,150220020,RUDA JASTKOWSKA,22.139722222222222,50.597500000000004
low,06,0603,267143,KRAK,151230050,RUDA-OPALIN,23.584722222222222,51.25666666666667
low,12,1213,2134,KRAK,149190160,RUDZE,19.4425,49.961666666666666
low,24,2473,115,WROC,150180130,RYBNIK-STODOŁY,18.483055555555556,50.15416666666667
low,18,1813,224,KRAK,149220160,RYBOTYCZE,22.638333333333332,49.654444444444444
low,26,2611,234,KRAK,150210040,RZEPIN,21.091944444444444,50.97277777777778
low,18,1863,226,KRAK,150220010,RZESZÓW,22.015555555555554,50.03972222222222
low,18,1808,227,KRAK,150220070,RZUCHÓW,22.501944444444444,50.246944444444445
low,02,0226,138,WROC,151160020,RZYMÓWKA,16.025555555555556,51.13944444444444
low,26,2609,219,KRAK,150210170,SANDOMIERZ,21.746111111111112,50.6725
low,22,2206,298,GDYN,154180010,SARNOWY,18.016111111111112,54.07277777777778
low,08,0805,17,WROC,152140110,SĄDÓW,14.8475,52.21944444444445
low,20,2005,261,SOWR,152230120,SIEMIANÓWKA,23.75722222222222,52.94027777777777
low,06,0613,248,KRAK,151220110,SIEMIEŃ,22.778333333333332,51.643055555555556
low,18,1807,226,KRAK,149210160,SIENIAWA,21.93,49.56777777777778
low,10,1014,183,POZN,151180080,SIERADZ,18.741944444444446,51.6
low,12,1201,213,KRAK,150200060,SIEROSŁAWICE,20.456666666666667,50.13194444444444
low,14,1427,2756,SOWR,152190110,SIERPC,19.670833333333334,52.856944444444444
low,22,2212,472,GDYN,154170030,SKARSZÓW DOLNY,17.11861111111111,54.365
lowOutdated,12,1215,2134,KRAK,149190220,SKAWICA DOLNA,19.66361111111111,49.68611111111111
low,24,2403,211,KRAK,149180100,SKOCZÓW,18.791666666666668,49.80333333333333
low,16,1609,12,WROC,150170140,SKOROGOSZCZ,17.675,50.761944444444445
low,08,0805,17,WROC,152140050,SŁUBICE,14.555555555555557,52.34805555555556
low,06,0609,246,KRAK,151220100,SOBIANOWICE,22.688055555555557,51.30166666666666
low,22,2201,472,GDYN,154170120,SOSZYCA,17.579722222222223,54.25
low,12,1211,2141,KRAK,149200140,SROMOWCE WYŻNE,20.35388888888889,49.400555555555556
low,16,1611,118,WROC,150180100,STANISZCZE WIELKIE,18.342499999999998,50.663333333333334
low,32,3214,198,POZN,153150010,STARGARD,15.040833333333333,53.35027777777778
low,08,0802,16,WROC,152150020,STARY RADUSZEC,15.07861111111111,52.03638888888889
low,26,2612,2178,KRAK,150210060,STASZÓW,21.173055555555557,50.55638888888888
low,22,2205,48,GDYN,154179991,STĘŻYCA,17.954444444444444,54.20666666666667
low,20,2002,261,SOWR,153220130,STRĘKOWA GÓRA,22.538611111111113,53.219722222222224
low,12,1209,2138,KRAK,149190310,STRÓŻA,19.924722222222222,49.79694444444444
low,06,0604,267143,KRAK,150240010,STRZYŻÓW,24.035833333333336,50.839444444444446
low,18,1801,221,KRAK,149220180,STUPOSIANY,22.683611111111112,49.18583333333333
low,12,1215,2134,KRAK,149190210,SUCHA BESKIDZKA,19.608611111111113,49.739444444444445
low,10,1010,254,SOWR,151190100,SULEJÓW-KOPALNIA,19.88611111111111,51.343611111111116
low,20,2002,2616,SOWR,153230110,SUPRAŚL,23.33833333333333,53.212500000000006
low,06,0606,24,KRAK,150230060,SURHÓW,23.268055555555556,50.93694444444444
low,22,2202,292,GDYN,153170060,SWORNEGACIE,17.498333333333335,53.859722222222224
low,22,2202,292,GDYN,153170070,SWORNEGACIE,17.509444444444444,53.8825
low,24,2475,212,KRAK,150190070,SZABELNIA,19.136666666666667,50.25944444444445
low,02,0208,12,WROC,150160110,SZALEJÓW DOLNY,16.604722222222225,50.41972222222222
low,18,1817,222,KRAK,149220020,SZCZAWNE,22.150277777777777,49.40361111111111
low,12,1204,217,KRAK,150210020,SZCZUCIN,21.077222222222222,50.32694444444445
low,20,2001,262,SOWR,153230070,SZTABIN,23.116388888888892,53.67194444444444
low,02,0226,138,WROC,151150170,ŚWIERZAWA,15.887777777777778,51.01777777777777
low,06,0615,248,KRAK,151220080,TCHÓRZEW,22.55611111111111,51.67916666666667
low,18,1821,221,KRAK,149220100,TERKA,22.429166666666667,49.29972222222222
low,02,0208,12,WROC,150160080,TŁUMACZÓW,16.43611111111111,50.551944444444445
low,18,1805,218,KRAK,149210060,TOPOLINY,21.443333333333335,49.724722222222226
low,04,0463,291,GDYN,153180090,TORUŃ,18.6075,53.007777777777775
low,06,0617,24,KRAK,151230010,TRAWNIKI,23.00111111111111,51.13861111111111
low,12,1211,2141,KRAK,149200110,TRYBSZ 2,20.1175,49.41777777777777
low,18,1814,226,KRAK,150220080,TRYŃCZA,22.547222222222224,50.16222222222222
lowOutdated,32,3205,42,GDYN,154150010,TRZEBIATÓW,15.260833333333334,54.06361111111111
low,12,1211,2141,KRAK,149200150,TYLMANOWA,20.386944444444445,49.51722222222222
low,24,2417,2132,KRAK,149190040,UJSOŁY,19.11722222222222,49.4925
low,30,3019,1885,POZN,153160170,UJŚCIE,16.730277777777776,53.05472222222222
low,24,2403,211,KRAK,149180110,USTROŃ-OBŁAZIEC,18.85027777777778,49.68055555555555
low,12,1205,218,KRAK,149210200,UŚCIE GORLICKIE-ZDYNIA,21.14361111111111,49.5175
low,14,1465,25,SOWR,152210170,WARSZAWA-BULWARY,21.020833333333332,52.24722222222222
low,14,1465,25,SOWR,152210040,WARSZAWA-NADWILANÓWKA,21.108055555555556,52.186388888888885
low,26,2611,234,KRAK,151210010,WĄCHOCK,21.01888888888889,51.075833333333335
low,30,3021,185,POZN,152170030,WIERZENICA,17.07138888888889,52.45916666666667
low,32,3217,18865994,POZN,153160110,WIESIÓŁKA,16.612222222222222,53.27166666666667
low,06,0606,24,KRAK,150230020,WIRKOWICE,23.098888888888887,50.86611111111111
low,24,2403,211,KRAK,149180140,WISŁA,18.90083333333333,49.63194444444444
low,24,2403,211,KRAK,149180160,WISŁA-CZARNE,18.91861111111111,49.61888888888889
low,24,2403,211,KRAK,149180180,WISŁA-CZARNE (Biała Wisełka),18.935555555555556,49.61805555555556
low,24,2403,211,KRAK,149180200,WISŁA-CZARNE (Czarna Wisełka),18.926111111111112,49.6075
low,06,0614,23,KRAK,151220040,WITOWICE,22.08611111111111,51.409166666666664
low,26,2604,234,KRAK,150210220,WŁOCHY,21.146944444444443,50.9075
low,04,0464,277,SOWR,152190030,WŁOCŁAWEK,19.069444444444443,52.663333333333334
low,06,0619,267143,KRAK,151230040,WŁODAWA,23.56638888888889,51.55138888888889
low,14,1417,256,SOWR,152210070,WÓLKA MLĄDZKA,21.330277777777777,52.13916666666667
low,14,1420,271,SOWR,152200150,WYCHÓDŹC,20.422777777777778,52.39388888888889
low,30,3019,1884,POZN,153170040,WYRZYSK,17.270833333333332,53.15083333333333
lowOutdated,14,1435,267149,SOWR,152210090,WYSZKÓW,21.452777777777776,52.58833333333334
low,14,1419,271,SOWR,152200030,WYSZOGRÓD,20.193055555555556,52.38472222222222
low,30,3217,18865994,POZN,153160190,ZABRODZIE,16.748333333333335,53.257222222222225
low,18,1817,222,KRAK,149220050,ZAGÓRZ,22.26888888888889,49.513333333333335
low,06,0620,24,KRAK,150220120,ZAKŁODZIE,22.860000000000003,50.7575
low,12,1217,2141,KRAK,149190320,ZAKOPANE-DOL.STRĄŻYSKA,19.935555555555556,49.27611111111111
low,12,1217,2141,KRAK,149190380,ZAKOPANE-HARENDA,19.9775,49.316111111111105
low,14,1426,267148,SOWR,152220010,ZALIWIE-PIEGAWKI,22.09472222222222,52.253055555555555
low,18,1804,2256,KRAK,150220130,ZAPAŁÓW,22.89,50.10055555555556
