s,p,d,c,o,id,n,Long,Lat
low,20,2061,2616,SOWR,153230060,ZAWADY,23.10666666666667,53.16027777777778
low,20,2002,261,SOWR,153220180,ZAWADY ,22.67361111111111,53.15694444444444
low,26,2609,23,KRAK,150210190,ZAWICHOST,21.863055555555558,50.80583333333333
low,12,1215,2134,KRAK,149190190,ZAWOJA,19.53527777777778,49.64055555555556
low,18,1807,218,KRAK,149210100,ZBOISKA,21.698333333333334,49.574444444444445
lowOutdated,20,2009,64,SOWR,154230040,ZELWA,23.45861111111111,54.026944444444446
low,12,1216,2149,KRAK,149200280,ZGŁOBICE,20.879722222222224,49.975
low,02,0225,174,WROC,151140060,ZGORZELEC,14.993611111111111,51.16111111111111
low,02,0225,174,WROC,151150010,ZGORZELEC,15.020555555555557,51.130833333333335
low,12,1216,2149,KRAK,150200170,ŻABNO,20.861944444444447,50.13194444444444
low,08,0810,16,WROC,151150080,ŻAGAŃ,15.315833333333334,51.61805555555556
low,08,0810,16,WROC,151150070,ŻAGAŃ,15.289722222222222,51.61388888888889
low,18,1819,226,KRAK,149210130,ŻARNOWA,21.8175,49.87777777777778
low,02,0208,12,WROC,150160200,ŻELAZNO,16.67388888888889,50.37305555555555
low,32,3206,197432,POZN,153140100,ŻELEWO,14.863333333333333,53.277499999999996
low,18,1805,218,KRAK,149210070,ŻÓŁKÓW,21.459166666666665,49.730000000000004
low,24,2417,2132,KRAK,149190100,ŻYWIEC,19.193333333333335,49.686388888888885
medium,28,2818,582,SOWR,154220010,BANIE MAZURSKIE,22.029722222222222,54.24777777777778
medium,02,0206,16,WROC,150150040,BARCINEK,15.60388888888889,50.943888888888885
medium,22,2209,54,GDYN,153190040,BĄGART,19.36916666666667,53.96611111111111
medium,14,1415,2654,SOWR,153210070,BIAŁOBRZEG BLIŻSZY,21.47861111111111,53.108333333333334
medium,20,2001,2622,SOWR,153220280,BIAŁOBRZEGI,22.96638888888889,53.80416666666667
medium,14,1401,254,SOWR,151200120,BIAŁOBRZEGI,20.95111111111111,51.6575
medium,02,0217,1336,WROC,150160250,BIAŁOBRZEZIE,16.892222222222223,50.80222222222222
medium,32,3201,44,GDYN,154150050,BIAŁOGARD,15.97638888888889,54.003055555555555
medium,20,2005,261,SOWR,152230190,BIAŁOWIEŻA-PARK,23.841388888888886,52.70138888888889
medium,10,1005,272,SOWR,152190100,BIELAWY,19.65,52.07361111111111
medium,32,3206,,POZN,152140010,BIELINEK,14.154166666666667,52.92916666666667
medium,24,,211,KRAK,150190050,BIERUŃ STARY,19.08861111111111,50.09277777777778
mediumOutdated,06,0617,24,KRAK,151220130,BISKUPICE,22.94527777777778,51.155
medium,08,0803,1878,POZN,152150100,BLEDZEW,15.421111111111111,52.5175
medium,02,0207,16,WROC,150150130,BŁAŻKOWA,15.986388888888888,50.739444444444445
medium,22,2213,294,GDYN,153180050,BŁĘDNO,18.34722222222222,53.70166666666667
medium,10,1012,181,POZN,151190060,BOBRY,19.405277777777776,51.025277777777774
medium,26,2602,216,KRAK,150200020,BOCHENIEC,20.311666666666667,50.802499999999995
medium,20,2003,267146,SOWR,152230010,BOĆKI,23.03805555555556,52.651666666666664
medium,02,0225,174,WROC,150140100,BOGATYNIA,14.995,50.89222222222222
medium,30,3017,14,WROC,151170060,BOGDAJ,17.56416666666667,51.51611111111111
mediumOutdated,30,3020,184,POZN,151170110,BOGUSŁAW,17.953611111111112,51.89833333333333
medium,22,2215,47,GDYN,154180070,BOLSZEWO,18.166666666666668,54.61083333333333
medium,14,1414,268,SOWR,152200120,BORKOWO,20.665555555555553,52.56166666666666
medium,28,2802,56,GDYN,154200010,BORNITY,20.047777777777778,54.18583333333333
medium,02,0217,1336,WROC,150160280,BORÓW,16.990555555555556,50.888888888888886
medium,22,2205,48,GDYN,154180230,BORUCINO,17.996111111111112,54.25277777777778
medium,22,2206,298,GDYN,153180030,BOŻEPOLE SZLACHECKIE,18.231111111111108,53.97638888888889
medium,16,1602,112,WROC,150170160,BRANICE,17.769444444444442,50.051111111111105
medium,28,2802,56,GDYN,154190140,BRANIEWO,19.82638888888889,54.384166666666665
medium,22,2214,298,GDYN,153180110,BRODY POMORSKIE,18.760277777777777,53.858333333333334
mediumOutdated,20,2012,64,SOWR,154220090,BRÓD STARY,22.880555555555556,54.13444444444444
medium,24,2413,212,KRAK,150190010,BRYNICA,19.000555555555554,50.472500000000004
medium,16,1601,13,WROC,150170090,BRZEG,17.46944444444444,50.86555555555556
medium,02,0222,13,WROC,151160170,BRZEG DOLNY,16.726666666666667,51.260555555555555
mediumOutdated,02,0211,138,WROC,151160040,BUKOWNA,16.046944444444446,51.309999999999995
medium,02,0207,16,WROC,150150120,BUKÓWKA,15.9575,50.71277777777778
medium,20,2007,262,SOWR,153220100,BURZYN,22.459166666666665,53.274166666666666
medium,28,2808,5848,SOWR,154210030,BYKOWO,21.110555555555557,54.220555555555556
medium,02,0208,12,WROC,150160150,BYSTRZYCA KŁODZKA,16.648611111111112,50.296388888888885
medium,02,0208,12,WROC,150160170,BYSTRZYCA KŁODZKA,16.648333333333333,50.29361111111111
medium,22,2212,476,GDYN,154170110,CECENOWO,17.56416666666667,54.654444444444444
medium,22,2212,472,GDYN,154160140,CHARNOWO,16.927500000000002,54.54611111111111
medium,30,3002,1889,POZN,152150230,CHEŁST,15.949166666666667,52.82916666666667
medium,20,2003,261,SOWR,152230030,CHRABOŁY,23.195833333333333,52.86222222222222
medium,02,0221,134,WROC,150160030,CHWALISZÓW,16.233055555555556,50.87777777777778
medium,22,2212,46,GDYN,154160130,CIECHOLUB,16.901944444444442,54.16583333333333
medium,24,2403,114,WROC,149180070,CIESZYN,18.63138888888889,49.74611111111111
medium,08,0809,15,WROC,152150130,CIGACICE,15.6075,52.033055555555556
mediumOutdated,18,1821,221,KRAK,149220080,CISNA,22.333333333333332,49.213055555555556
medium,14,1403,25,SOWR,151210070,CYGANÓWKA,21.450277777777778,51.86194444444445
mediumOutdated,20,2004,262,SOWR,153220090,CZACHY,22.44611111111111,53.378055555555555
medium,32,3203,1888,POZN,153160040,CZAPLINEK,16.22611111111111,53.56083333333333
medium,14,1415,265,SOWR,152210100,CZARNOWO,21.537222222222223,52.88333333333333
medium,24,2402,211,KRAK,149180250,CZECHOWICE-DZIEDZICE,18.98638888888889,49.91361111111111
medium,12,1206,213,KRAK,149190230,CZERNICHÓW-PROM,19.663055555555555,49.981388888888894
medium,26,2604,2164,KRAK,150200160,DALESZYCE,20.813055555555557,50.80083333333333
medium,32,3213,46,GDYN,154160150,DARŁOWO,16.380277777777778,54.439166666666665
medium,10,1010,254,SOWR,151190120,DĄBROWA,19.971666666666664,51.31388888888888
medium,12,1209,2138,KRAK,149200090,DOBCZYCE,20.08611111111111,49.88361111111111
medium,16,1605,117,WROC,150170220,DOBRA,17.896944444444443,50.448055555555555
medium,20,2007,264,SOWR,153210220,DOBRYLAS,21.864722222222223,53.28583333333333
medium,32,3210,1912,POZN,152140100,DOLSK,14.843055555555557,52.80277777777778
medium,16,1606,132,WROC,150170200,DOMARADZ,17.864444444444445,50.95416666666667
medium,30,3002,1888,POZN,152150240,DRAWINY,15.977777777777778,52.885555555555555
medium,32,3208,43,GDYN,153150070,DROZDOWO,15.564722222222223,53.99916666666667
medium,02,0202,134,WROC,150160140,DZIERŻONIÓW,16.64611111111111,50.725833333333334
medium,32,3207,35,GDYN,153140070,DZIWNÓW,14.731666666666667,54.02055555555555
medium,28,2804,54,GDYN,154190060,ELBLĄG,19.387777777777778,54.17194444444444
medium,04,0405,28,GDYN,153180140,ELGISZEWO,18.928333333333335,53.06083333333333
medium,28,2805,2628,SOWR,153220060,EŁK ,22.383333333333333,53.83166666666667
medium,22,2201,472,GDYN,154170070,GAŁĄŹNIA MAŁA,17.301666666666666,54.288333333333334
mediumOutdated,22,2212,474,GDYN,154170050,GARDNA WIELKA,17.16472222222222,54.63916666666667
medium,22,2261,299,GDYN,154180190,GDAŃSK - PRZEGALINA,18.929166666666667,54.31055555555555
medium,22,2261,299,GDYN,154180200,GDAŃSK - ŚWIBNO,18.935555555555556,54.33638888888889
medium,22,2210,299,GDYN,154180220,GDAŃSKA GŁOWA ,18.95138888888889,54.26694444444444
medium,22,2262,47,GDYN,154180120,GDYNIA,18.55527777777778,54.51777777777777
medium,04,0409,1882,POZN,152180010,GĘBICE,18.033333333333335,52.60055555555556
medium,02,0203,15,WROC,151160060,GŁOGÓW,16.059166666666666,51.67388888888889
medium,18,1803,218,KRAK,150210110,GŁOWACZOWA,21.3125,50.04972222222222
medium,30,3064,185,POZN,152160150,GŁUSZYNA,16.953333333333333,52.316944444444445
medium,02,0223,134,WROC,150160290,GNIECHOWICE,16.829166666666666,50.987500000000004
medium,32,3214,198,POZN,153150040,GOGOLEWO,15.1725,53.3825
medium,28,2818,582,SOWR,154220110,GOŁDAP 2,22.311944444444446,54.312777777777775
medium,12,1205,218,KRAK,149210020,GORLICE,21.17027777777778,49.65472222222222
medium,04,0409,1882,POZN,152180020,GORYSZEWO,18.03527777777778,52.62694444444445
medium,16,1608,184,POZN,151180070,GORZÓW ŚLĄSKI,18.434444444444445,51.03527777777778
medium,08,0801,189,POZN,152150040,GORZÓW WIELKOPOLSKI,15.253055555555555,52.730000000000004
medium,08,0806,1889,POZN,152150140,GOŚCIMIEC,15.638333333333334,52.775555555555556
medium,32,3206,,POZN,152140020,GOZDOWICE,14.317777777777778,52.76416666666667
medium,10,1003,182,POZN,151180180,GRABNO,18.985277777777778,51.458333333333336
medium,32,3213,46,GDYN,154160060,GRABOWO,16.4375,54.29833333333333
medium,16,1603,115,WROC,150180080,GRABÓWKA,18.27583333333333,50.28444444444444
medium,18,1820,219,KRAK,150210200,GRĘBÓW,21.911944444444444,50.575833333333335
medium,20,2002,2616,SOWR,153230160,GRÓDEK,23.671666666666667,53.095
medium,32,3206,,GDYN,153140030,GRYFINO,14.484444444444444,53.25694444444444
medium,20,2011,262,SOWR,153230130,HARASIMOWICZE,23.448888888888888,53.6625
medium,14,1410,267145,SOWR,152220060,HRUSZEW,22.720277777777778,52.32055555555556
medium,28,2815,28,GDYN,153200010,IDZBARK,20.03388888888889,53.67222222222222
medium,08,0810,16,WROC,151150030,IŁOWA,15.198333333333334,51.503055555555555
mediumOutdated,14,1426,267148,SOWR,152210140,JAGODNE,21.978055555555553,52.20166666666667
medium,02,0206,16,WROC,150150030,JAKUSZYCE,15.44,50.822500000000005
medium,26,2613,254,SOWR,150190350,JANUSZEWICE,19.960833333333333,50.94166666666666
medium,02,0264,134,WROC,151160190,JARNOŁTÓW,16.842777777777776,51.12166666666667
mediumOutdated,22,2201,474,GDYN,154170140,JASIEŃ,17.613611111111112,54.28944444444444
medium,12,1213,211,KRAK,149190060,JAWISZOWICE,19.121944444444445,49.972500000000004
medium,02,0205,138,WROC,151160090,JAWOR,16.189722222222223,51.04833333333333
medium,02,0261,16,WROC,150150070,JELENIA GÓRA,15.722222222222223,50.89861111111111
medium,02,0261,16,WROC,150150080,JELENIA GÓRA,15.721388888888889,50.91083333333333
medium,02,0221,134,WROC,150160060,JUGOWICE,16.403333333333332,50.73305555555556
medium,28,2818,582,SOWR,154220050,JURKISZKI,22.368055555555557,54.30916666666666
medium,28,2814,56,GDYN,153200030,KALISTY,20.195833333333333,53.91722222222222
medium,24,2417,2132,KRAK,149190020,KAMESZNICA,19.06972222222222,49.56805555555556
medium,02,0207,16,WROC,150160010,KAMIENNA GÓRA,16.03611111111111,50.78638888888889
medium,16,1609,132,WROC,150170150,KARŁOWICE,17.721666666666664,50.87861111111111
medium,20,2011,262,SOWR,153230020,KARPOWICZE,23.043333333333337,53.58527777777778
medium,10,1015,2726,SOWR,152200010,KĘSZYCE,20.13138888888889,52.13583333333333
medium,20,2012,68,SOWR,154220100,KLESZCZÓWEK,22.910555555555554,54.270833333333336
medium,24,2472,116,WROC,150180250,KŁODNICA,18.86416666666667,50.236666666666665
medium,02,0208,12,WROC,150160180,KŁODZKO,16.65861111111111,50.442499999999995
medium,10,1010,254,SOWR,151190080,KŁUDZICE,19.781944444444445,51.34916666666667
medium,30,3009,183,POZN,152180120,KOŁO,18.634444444444444,52.195277777777775
medium,32,3208,44,GDYN,154150030,KOŁOBRZEG,15.553333333333335,54.18666666666666
medium,30,3010,183,POZN,152180160,KONIN-MORZYSŁAW,18.29416666666667,52.230555555555554
medium,12,1211,2141,KRAK,149190280,KONIÓWKA,19.818055555555556,49.39555555555555
medium,26,2609,219,KRAK,150210160,KOPRZYWNICA,21.573055555555555,50.59583333333334
medium,02,0220,146,WROC,151160200,KORZEŃSKO,16.8725,51.53916666666667
medium,08,0801,189,POZN,152140070,KOSTRZYN NAD ODRĄ,14.662222222222223,52.581944444444446
medium,08,0801,,POZN,152140060,KOSTRZYN NAD ODRĄ,14.610555555555555,52.59916666666667
medium,32,3261,45,GDYN,154160030,KOSZALIN,16.18888888888889,54.18555555555555
medium,12,1263,2149,KRAK,149200320,KOSZYCE WIELKIE,20.949444444444445,49.99722222222222
medium,30,3016,186,POZN,152160110,KOWANÓWKO,16.836666666666666,52.66861111111111
medium,16,1603,117,WROC,150180030,KOŹLE,18.146666666666665,50.35194444444445
medium,12,1261,213,KRAK,150190340,KRAKÓW-BIELANY,19.843333333333334,50.040277777777774
medium,16,1605,117,WROC,150170240,KRAPKOWICE,17.968055555555555,50.477222222222224
medium,14,1411,2658,SOWR,153210020,KRASNOSIELC,21.154444444444444,53.03527777777778
medium,30,3018,184,POZN,151180060,KRASZEWICE,18.224999999999998,51.51916666666666
medium,04,0414,294,GDYN,153180060,KRĄPLEWICE,18.380833333333335,53.489444444444445
medium,28,2809,56,GDYN,154200020,KROSNO,20.172777777777778,54.130833333333335
medium,14,1432,272,SOWR,152200090,KRUBICE,20.451666666666664,52.23972222222222
medium,16,1606,132,WROC,150170210,KRZYWA GÓRA,17.878611111111113,50.86083333333333
medium,30,3002,1887,POZN,152160010,KRZYŻ,16.001666666666665,52.861666666666665
medium,02,0220,136,WROC,151170010,KRZYŻANOWICE,17.047500000000003,51.17111111111111
medium,20,2008,261,SOWR,153220230,KULESZE-CHOBOTKI,22.764722222222222,53.24166666666667
medium,28,2812,28,GDYN,153190130,KULIGI,19.690833333333334,53.42944444444444
medium,12,1205,218,KRAK,149210180,KUNKOWA,21.12527777777778,49.549166666666665
medium,10,1018,184,POZN,151180030,KUŹNICA SKAKAWSKA,18.131666666666668,51.27972222222222
medium,22,2207,52,GDYN,153180130,KWIDZYN,18.911388888888887,53.72222222222222
medium,12,1213,213,KRAK,150190360,LAS,19.38222222222222,50.035555555555554
medium,30,3023,183,POZN,152170130,LĄD,17.88611111111111,52.203611111111115
medium,16,1603,116,WROC,150180070,LENARTOWICE,18.235555555555557,50.3575
medium,02,0210,166,WROC,151150060,LEŚNA,15.286666666666667,51.02833333333333
medium,28,2803,28,GDYN,153190150,LIDZBARK,19.81861111111111,53.266666666666666
medium,02,0219,134,WROC,150160070,LUBACHÓW,16.43111111111111,50.76583333333333
medium,14,1402,268,SOWR,152200100,LUBERADZ,20.47722222222222,52.76138888888889
medium,08,0804,156,WROC,151150190,LUBIATÓW,15.970555555555556,51.92111111111111
medium,12,1209,2138,KRAK,149190370,LUBIEŃ,19.97833333333333,49.719722222222224
medium,12,1211,2141,KRAK,149190390,LUDŹMIERZ,19.986666666666668,49.45944444444445
medium,12,1211,2141,KRAK,149190360,LUDŹMIERZ,19.975555555555555,49.468611111111116
medium,12,1210,2149,KRAK,149200270,ŁABOWA,20.85888888888889,49.52638888888889
medium,10,1003,182,POZN,151190030,ŁASK,19.121944444444445,51.596944444444446
medium,24,2415,114,WROC,149180030,ŁAZISKA,18.443055555555556,49.92444444444444
medium,02,0213,14,WROC,151170040,ŁĄKI,17.14638888888889,51.49305555555556
medium,10,1005,272,SOWR,152199992,ŁOWICZ,19.960277777777776,52.11
medium,28,2802,56,GDYN,154190170,ŁOZY,19.950833333333332,54.19472222222222
medium,22,2212,474,GDYN,154170080,ŁUPAWA,17.415555555555553,54.419444444444444
medium,08,0805,17,WROC,152140080,MACZKÓW,14.744444444444444,52.275
medium,14,1411,2658,SOWR,152210030,MAKÓW MAZOWIECKI,21.106944444444444,52.86083333333333
medium,02,0218,13,WROC,151160150,MALCZYCE,16.489722222222223,51.22666666666667
medium,06,0601,267144,KRAK,152230070,MALOWA GÓRA,23.467499999999998,52.103611111111114
medium,14,1416,267147,SOWR,152229999,MAŁKINIA,22.016111111111112,52.674166666666665
medium,02,0223,134,WROC,150160160,MIETKÓW,16.650555555555552,50.968333333333334
medium,30,3014,187,POZN,152150200,MIĘDZYCHÓD,15.886111111111111,52.60416666666667
medium,14,1403,25,SOWR,151210110,MIKA,21.75611111111111,51.67333333333333
medium,10,1018,184,POZN,151180040,MIRKÓW,18.154722222222222,51.315555555555555
medium,02,0212,166,WROC,150150020,MIRSK,15.383888888888889,50.986666666666665
medium,26,2602,216,KRAK,150200010,MNISZEK,20.285,50.7275
medium,32,1424,198,POZN,153150020,MORZYCA,15.146944444444443,53.20861111111111
medium,30,3021,1856,POZN,152160130,MOSINA,16.85638888888889,52.248333333333335
medium,02,0202,134,WROC,150160130,MOŚCISKO,16.584166666666665,50.78194444444444
medium,04,0403,292,GDYN,153170110,MOTYL,17.826666666666668,53.42805555555555
medium,24,2404,181,POZN,150190220,MSTÓW,19.28888888888889,50.83111111111111
medium,12,1207,2138,KRAK,149200060,MSZANA DOLNA,20.059166666666666,49.658055555555556
medium,14,1415,265,SOWR,153210040,MYSZYNIEC,21.340833333333332,53.38638888888889
medium,32,3210,1912,POZN,152140120,MYŚLIBÓRZ,14.862222222222222,52.921388888888885
mediumOutdated,32,3217,18865994,POZN,153160070,NADARZYCE,16.495833333333334,53.465833333333336
medium,16,1606,136,WROC,151170090,NAMYSŁÓW,17.71,51.08027777777778
medium,20,2005,261,SOWR,152230100,NAREWKA,23.725277777777777,52.863055555555555
medium,24,2411,115,WROC,150180090,NĘDZA,18.310555555555556,50.157777777777774
medium,10,1014,181,POZN,151180090,NIECHMIRÓW,18.76222222222222,51.38805555555555
medium,12,1211,2141,KRAK,149200120,NIEDZICA,20.302222222222223,49.41138888888889
medium,16,1609,12,WROC,150170120,NIEMODLIN,17.624444444444446,50.64555555555555
medium,26,2607,234,KRAK,150210080,NIETULISKO DUŻE,21.241944444444446,50.97888888888889
medium,24,2407,181,POZN,150180210,NIWKI,18.662499999999998,50.82083333333334
medium,30,3030,185,POZN,152170060,NOWA WIEŚ PODGÓRNA,17.589444444444442,52.141666666666666
medium,14,1416,267147,SOWR,152210130,NOWE KACZKOWO,21.955555555555556,52.72833333333333
medium,14,1406,254,SOWR,151200090,NOWE MIASTO,20.573333333333334,51.60916666666667
medium,28,2804,55,GDYN,154190110,NOWE SADŁUKI,19.711666666666666,54.26027777777778
medium,02,0201,166,WROC,151150100,NOWOGRODZIEC,15.395833333333332,51.20305555555556
medium,20,2007,265,SOWR,153210210,NOWOGRÓD,21.86527777777778,53.22666666666667
medium,08,0809,16,WROC,151150040,NOWOGRÓD BOBRZAŃSKI,15.236944444444443,51.79861111111111
medium,18,1817,226,KRAK,149220010,NOWOSIELCE,22.070833333333333,49.566944444444445
medium,20,2002,2616,SOWR,153230170,NOWOSIÓŁKI,23.529999999999998,53.17333333333333
medium,28,2804,52,GDYN,154190040,NOWOTKI,19.3,54.2525
medium,22,2210,51,GDYN,154190010,NOWY DWÓR GDAŃSKI,19.113055555555558,54.214444444444446
medium,12,1262,2149,KRAK,149200260,NOWY SĄCZ,20.704722222222223,49.63527777777778
medium,30,3016,185,POZN,152160100,OBORNIKI,16.81361111111111,52.64361111111111
medium,22,2201,474,GDYN,154170230,OBROWO,17.599166666666665,54.26277777777778
medium,30,3017,14,WROC,151170070,ODOLANÓW,17.67,51.57555555555556
